------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.828799, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 217
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.515335, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.577945, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.678861, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.707541, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.828799, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 218
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.678861, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.707541, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.828799, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 219
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.678861, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.707541, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.828799, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 220
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.707541, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 221
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 222
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.753986, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 223
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516332, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754828, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 224
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.488645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.635560, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754828, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 225
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636077, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.655863, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.731977, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754828, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 226
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636077, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732919, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 227
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 228
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.606557, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.776449, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 229
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607022, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777301, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 230
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607022, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777301, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 231
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607022, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777301, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 232
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607022, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777445, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.805449, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 233
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607022, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777445, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.806428, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 234
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607209, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.708489, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.732960, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.754941, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.777445, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.806428, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.829555, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.846594, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.887663, end_time=None, duration=None
------
Drone: 235
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.489645, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.516703, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.545274, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.578251, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.607209, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.636136, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.656721, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.679727, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.688246, end_time=None, duration=None
