------
Drone: 1
id=0, command=command, response=None, start_time=2023-03-16 14:34:25.945649, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 14:35:16.166603, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 14:35:21.184898, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 14:35:26.205490, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 14:35:31.238637, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 14:35:36.260501, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 14:35:41.281688, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 14:35:46.309382, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 14:35:51.337355, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 14:35:56.365464, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 14:36:01.391784, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 14:36:06.414453, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-16 14:36:11.437846, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-16 14:36:16.473587, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-16 14:36:21.505576, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-16 14:36:26.586332, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-16 14:36:31.608065, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-16 14:36:36.637747, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-16 14:36:41.659737, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-16 14:36:46.695228, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-16 14:36:51.714651, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-16 14:36:56.744000, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-16 14:37:01.766348, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-16 14:37:06.789534, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-16 14:37:11.833267, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-16 14:37:16.858172, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-16 14:37:21.879962, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-16 14:37:26.902442, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-16 14:37:31.930867, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-16 14:37:36.953878, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-16 14:37:41.984781, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-16 14:37:47.013534, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-16 14:37:52.043604, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-16 14:37:57.074747, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-16 14:38:02.098131, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-16 14:38:07.113097, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-16 14:38:12.129820, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-16 14:38:17.155344, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-16 14:38:22.190932, end_time=None, duration=None
id=48, command=command, response=None, start_time=2023-03-16 14:38:27.219356, end_time=None, duration=None
id=49, command=command, response=None, start_time=2023-03-16 14:38:32.239843, end_time=None, duration=None
id=50, command=command, response=None, start_time=2023-03-16 14:38:37.260758, end_time=None, duration=None
id=51, command=command, response=None, start_time=2023-03-16 14:38:42.284593, end_time=None, duration=None
------
Drone: 8
id=0, command=command, response=None, start_time=2023-03-16 14:34:25.945649, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 14:34:30.970453, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 14:34:35.991454, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 14:34:41.011922, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 14:34:46.035489, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 14:34:51.058807, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 14:34:56.080818, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 14:35:01.102505, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 14:35:06.129585, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 14:35:11.146579, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 14:35:16.166603, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 14:35:21.184898, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 14:35:26.205490, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 14:35:31.238637, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 14:35:36.260501, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 14:35:41.281688, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 14:35:46.309382, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 14:35:51.337355, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 14:35:56.365464, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 14:36:01.391784, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 14:36:06.414453, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-16 14:36:11.437846, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-16 14:36:16.473587, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-16 14:36:21.506523, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-16 14:36:26.586332, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-16 14:36:31.608065, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-16 14:36:36.637747, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-16 14:36:41.659737, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-16 14:36:46.695228, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-16 14:36:51.715471, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-16 14:36:56.744000, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-16 14:37:01.766348, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-16 14:37:06.789534, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-16 14:37:11.833267, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-16 14:37:16.858749, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-16 14:37:21.879962, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-16 14:37:26.902442, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-16 14:37:31.930867, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-16 14:37:36.953878, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-16 14:37:41.984781, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-16 14:37:47.014527, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-16 14:37:52.043604, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-16 14:37:57.074747, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-16 14:38:02.098131, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-16 14:38:07.113097, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-16 14:38:12.129820, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-16 14:38:17.155344, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-16 14:38:22.190932, end_time=None, duration=None
id=48, command=command, response=None, start_time=2023-03-16 14:38:27.219356, end_time=None, duration=None
id=49, command=command, response=None, start_time=2023-03-16 14:38:32.239843, end_time=None, duration=None
id=50, command=command, response=None, start_time=2023-03-16 14:38:37.260758, end_time=None, duration=None
id=51, command=command, response=None, start_time=2023-03-16 14:38:42.284593, end_time=None, duration=None
------
Drone: 9
id=0, command=command, response=None, start_time=2023-03-16 14:34:25.946630, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 14:34:30.970453, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 14:34:35.991454, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 14:34:41.011922, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 14:34:46.035489, end_time=None, duration=None
