------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.693029, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 18
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.780766, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.809316, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.843329, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.867127, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.900327, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.924814, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.946064, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.969481, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.993048, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.022357, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.047440, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.086134, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.111922, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.146498, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 19
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.780766, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.809316, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.843329, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.867127, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.900327, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.924814, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.946064, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.969481, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.993048, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.022357, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.047440, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.086134, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.111922, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.146498, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 20
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.780766, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.809316, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.843329, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.867127, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.900327, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.924814, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.946064, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.969481, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.993048, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.022357, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.047440, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.086134, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.111922, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.146498, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 21
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.780766, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.809316, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.843329, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.867127, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.900327, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.924814, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.946064, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.969481, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.993048, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.022357, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.047440, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.087173, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.111922, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.146498, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 22
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 17:04:43.780766, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 17:04:48.809316, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 17:04:53.844507, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 17:04:58.867127, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 17:05:03.901326, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 17:05:08.924814, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 17:05:13.946064, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 17:05:18.969481, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 17:05:23.993048, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 17:05:29.022357, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 17:05:34.047440, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 17:05:39.087173, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 17:05:44.111922, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 17:05:49.146498, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 17:05:54.164261, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-04-03 17:05:59.184515, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-04-03 17:06:08.121931, end_time=None, duration=None
------
Drone: 23
id=0, command=command, response=None, start_time=2023-04-03 17:04:33.695918, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 17:04:38.751001, end_time=None, duration=None
